hour,时段,1-10(20)千伏(元/kWh),35千伏(元/kWh),110千伏(元/kWh),220千伏及以上(元/kWh)
0,谷,0.419807,0.398407,,0.359307
1,谷,0.419807,0.398407,,0.359307
2,谷,0.419807,0.398407,,0.359307
3,谷,0.419807,0.398407,,0.359307
4,谷,0.419807,0.398407,,0.359307
5,谷,0.419807,0.398407,,0.359307
6,平,0.419807,0.398407,,0.359307
7,峰,0.619965,0.598565,,0.559465
8,平,0.419807,0.398407,,0.359307
9,峰,0.619965,0.598565,,0.559465
10,峰,0.619965,0.598565,,0.559465
11,峰,0.619965,0.598565,,0.559465
12,谷,0.419807,0.398407,,0.359307
13,谷,0.419807,0.398407,,0.359307
14,平,0.419807,0.398407,,0.359307
15,峰,0.619965,0.598565,,0.559465
16,峰,0.619965,0.598565,,0.559465
17,峰,0.619965,0.598565,,0.559465
18,峰,0.619965,0.598565,,0.559465
19,峰,0.619965,0.598565,,0.559465
20,平,0.419807,0.398407,,0.359307
21,平,0.419807,0.398407,,0.359307
22,平,0.419807,0.398407,,0.359307
23,谷,0.419807,0.398407,,0.359307
