hour,时段,1-10(20)千伏(元/kWh),35千伏(元/kWh),110千伏(元/kWh),220千伏及以上(元/kWh)
0,谷,0.036200,0.055100,,0.071600
1,谷,0.036200,0.055100,,0.071600
2,谷,0.036200,0.055100,,0.071600
3,谷,0.036200,0.055100,,0.071600
4,谷,0.036200,0.055100,,0.071600
5,谷,0.036200,0.055100,,0.071600
6,谷,0.036200,0.055100,,0.071600
7,谷,0.036200,0.055100,,0.071600
8,峰,0.831100,0.811300,,0.793900
9,尖峰,0.991700,1.007800,,0.981600
10,尖峰,0.991700,1.007800,,0.981600
11,谷,0.036200,0.055100,,0.071600
12,谷,0.036200,0.055100,,0.071600
13,平,0.424200,0.424200,,0.424200
14,平,0.424200,0.424200,,0.424200
15,尖峰,0.991700,1.007800,,0.981600
16,尖峰,0.991700,1.007800,,0.981600
17,峰,0.831100,0.811300,,0.793900
18,峰,0.831100,0.811300,,0.793900
19,峰,0.831100,0.811300,,0.793900
20,峰,0.831100,0.811300,,0.793900
21,峰,0.831100,0.811300,,0.793900
22,峰,0.831100,0.811300,,0.793900
23,平,0.424200,0.424200,,0.424200
