hour,时段,1-10(20)千伏(元/kWh),35千伏(元/kWh),110千伏(元/kWh),220千伏及以上(元/kWh)
0,谷,0.275817,0.262092,,0.250077
1,谷,0.275817,0.262092,,0.250077
2,谷,0.275817,0.262092,,0.250077
3,谷,0.275817,0.262092,,0.250077
4,谷,0.275817,0.262092,,0.250077
5,谷,0.275817,0.262092,,0.250077
6,谷,0.275817,0.262092,,0.250077
7,谷,0.275817,0.262092,,0.250077
8,峰,0.919389,0.873639,,0.833589
9,峰,0.919389,0.873639,,0.833589
10,峰,0.919389,0.873639,,0.833589
11,谷,0.275817,0.262092,,0.250077
12,谷,0.275817,0.262092,,0.250077
13,峰,0.919389,0.873639,,0.833589
14,峰,0.919389,0.873639,,0.833589
15,峰,0.919389,0.873639,,0.833589
16,峰,0.919389,0.873639,,0.833589
17,平,0.612926,0.582426,,0.555726
18,平,0.612926,0.582426,,0.555726
19,平,0.612926,0.582426,,0.555726
20,平,0.612926,0.582426,,0.555726
21,平,0.612926,0.582426,,0.555726
22,平,0.612926,0.582426,,0.555726
23,平,0.612926,0.582426,,0.555726
